,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
0,aiии?Ы????ЬЯ?ЪД?М?????ЪД?АВ?АВ?АВ?А???Н??Ч?Ч??Ь?ии?Б?ОбзaiииАБ??И??Ж,1,0,0,0,0,0,0,0,0,0,1,3
1,?Ч???МAI????ЬЙ?БЪ??Н?Ибу??М?П??ЬЙ?Г???Н?Ибу?АВ,0,0,0,0,0,0,0,0,0,0,1,3
2,??А??Л??Р??Б????Й??РЖ?ТМ??Х??ЛижЩР?И???М????РО?РД?бьН??бш?ЪД?ЙЗ??Р?З??Обу??Н??З?А?ии?Ы?НЪ?ЬЛ?ЕЛии?Ъ?ИС??Н???,1,0,0,0,0,0,0,0,0,0,1,2
3,??В?ЮЬ??Х?К?????ЬЙ??ЖUltra??М??Ц?ЪД?АК????буФ?бу??Н??АЛ?Ш???Н?Ш???Ъ?ПШ?ИР3D?Кбз?Ф??ЙИ?ЪД??Я??,1,0,0,0,0,1,0,0,0,1,1,2
4,?Ы??ЙНии?Ш?П??Ш??ЛЩ?К??ЪД?бз????,1,1,1,1,0,1,0,0,0,0,1,2
5,ии?бу??Ч??А????ЙНupии?Ш?Ш??З??Щ???Й??М??А???ии?З?О??К??бш??бш??МЫ??Ж??М?Обу?Ьбзии?Щ???ai???ии?Эии?ЫижБУии?Ш?Ш??П??ЬЙ????Ьбз?БЪ,1,0,0,0,0,0,0,0,0,1,1,4
6,?Обу?Ьбз?ЪД?бьС?КА?ЬЯ?ЪД????ЙЫижА???М??ИижЪ??Г?ииб└?????РО??Ъ?Ибу??А?бьН??А??И?Ьбу???,1,0,0,0,0,0,0,0,0,0,1,4
7,?Ь??Э??ЪДииЙ??Ь?ии????В?П?ииГ?ижЬАии?Б?К??Е???Ц?бзЛии??иибзА??Ж??Б,1,0,0,0,0,0,0,0,0,0,1,2
8,ии?Щ???иж?Ж?ЯЯ?ЪДиж?ОижЩ???А?Ы?ижГ???И?бшбь??М?бзН??Н??бз?ДП?буб└??Ъ?бшб└ии????М??А??Ъии?Б??Ф???ижАП?????Ж??МижАЙ?????Ж?БЪии?бд?Э???Яии???Э??АВ,1,0,0,0,0,0,0,0,0,0,1,2
9,??Л???ии??AI??Ь?Ы?????КК?Ь???М?ИР??бш?УН?Ы?ии????М,1,1,0,1,1,0,0,0,0,1,1,2
